SampleIDname,Propanal,Ethyl acetate,2-BUtanone,2-Methyl-3-buten-2-ol,1-Propanol,Hexanal,2-Methyl propanol,Pyridine,3-Methyl-2-butenal,"2-Hexenal, (E)-","1-Butanol, 3-methyl-","3-Buten-1-ol, 3-methyl-",3-Hydroxy-2-butanone,3-Methyl-2-buten-1-ol,"2-Pentanone, 4-hydroxy-4-methyl-",1-Hexanol,"2-Hexen-1-ol, (E)-",Acetic acid,Benzaldehyde,2-Methyl propanoic acid,"2,2-Dimethyl propanoic acid",Butanoic acid,3-Methyl butanoic acid,Pentanoic acid,"2-Butenoic acid, 3-methyl-",Hexanoic acid,Benzyl alcohol
Orange_RS_B3_R46_T3,1.529088351,3.081323001,39.71323825,2.072824232,17.99947058,22.99809029,0.107125584,0.039430614,7.176494022,73.32550351,70.75096957,13.3068977,136.7725575,63.80698792,8.563635264,39.11724759,219.5627226,6.869344009,88.34405113,2.163393437,13.39477727,1.765586286,3.019785986,0.446438506,1.389333989,0.632108522,44.03702983
Orange_RS_B4_R10_T5,4.995471968,2.550904482,41.12410999,1.074669862,21.12828439,41.80425942,0.143095239,0.175681983,8.826715129,69.98693089,28.73821592,9.152479782,56.92712319,29.30448007,10.93040177,25.28878789,175.7058012,9.757383332,171.4287499,2.361286699,16.72370773,1.08733605,1.910467586,0.839092759,0.688465822,0.747101465,41.50611667
Orange_RS_B5_R23_T7,1.87852943,3.92831823,18.60823437,0.73642281,7.847809296,34.61023022,0.129452425,0.06622143,4.186337277,89.28632014,85.9673255,4.588496097,25.8796174,21.13671018,7.516995892,21.80519187,127.6808638,13.35643451,101.9091512,1.995987773,20.81178132,1.012035057,1.292519029,0.602475619,0.81559532,0.569855576,72.39098938
Mudgee_RT_R18_T22,2.355290201,8.621550582,48.93017374,0.824678892,21.39692183,7.082614097,1.988157749,5.831656875,11.27472655,1.985643672,6.804731042,10.98120563,59.1347395,52.89199121,19.96853416,10.18919146,25.93044118,18.14738124,324.1588617,9.810766762,51.82970728,5.712297829,55.59966921,6.874041294,7.698580614,8.30048802,83.61222201
Mudgee_RT_R24_T2,4.397072599,1.017829176,13.4563341,1.517264377,19.90063886,8.572857191,10.07054794,0.017881331,10.25832525,1.908736307,13.60563254,13.748859,166.496675,38.17894324,11.08862447,12.03897787,7.227833293,82.95228587,320.1756173,14.73241974,27.65700786,4.154341802,19.4635353,2.435187495,0.946554503,0.781251005,434.8042844
Mudgee_RT_R24_T3,2.580400569,2.584758349,29.79639646,2.087232342,17.806038,8.681619097,1.097920615,0.030298804,8.339880144,3.044371052,8.062114557,18.16919234,157.9035021,42.03359768,13.53309404,25.74938102,16.65746361,10.47094967,188.8920807,5.020644479,22.55494754,0.608345195,11.17919609,1.051826891,2.335319798,0.491409443,61.86158702
Mudgee_RT_R4_T5,2.124147655,28.66958519,23.88557013,1.063036235,40.58101069,4.032767003,2.851241715,0.049430875,7.02526597,1.506559024,32.05323668,6.778717174,209.4638952,34.42908621,14.79524816,6.086449862,21.77024195,275.4704549,130.8440767,7.082632758,22.48367252,1.150754626,15.96260733,1.283952067,1.992212924,3.037035405,101.1059633
Mudgee_RT_R18_T20,3.58666356,1.385923739,8.035480735,9.350864625,18.37022398,3.285850041,0.431089028,0.006671401,5.209991478,2.833118299,2.557659487,6.170447143,30.59705278,24.9185182,10.11006378,5.736729522,15.90273541,12.11723069,102.8460919,8.495660212,24.25118151,2.262675352,29.0326141,0.851071744,3.786520887,0.555065413,58.951534
Mudgee_RT_R18_T21,2.194270725,1.725914782,17.51893112,1.19755143,29.65867988,2.523261788,0.116231102,0.080242131,4.862642686,2.623866804,1.328916785,8.8839405,70.76491848,21.45243988,14.02613625,3.951451865,18.21164083,6.961328624,155.2928171,4.960248872,22.36806644,2.166410414,21.95001494,1.427126506,4.351285789,0.828133753,241.7333562
Mudgee_RT_R24_T1,2.097967549,2.651519885,17.41390885,1.316020663,17.8673234,7.385609663,2.878981361,0.021073898,8.680835142,3.276667086,10.01638306,22.38311179,165.2275056,83.75697853,17.04180927,12.90535703,9.259869908,48.38034828,350.7539596,10.20242091,25.93329405,4.02750115,22.29120966,2.160025457,1.667772594,0.924983074,1261.845427
Mudgee_RT_R4_T3,2.448954194,68.94584601,68.94584601,0.836974537,70.22999747,2.878072571,40.1320008,0,5.524810069,1.889595982,47.17129165,9.261370742,173.0590533,36.55133649,10.84190467,6.181117805,12.6841942,633.1457237,171.9150457,29.25210965,43.92713064,2.731568548,74.59192224,2.502244211,5.436153215,2.296839528,96.28100012
Mudgee_RT_R4_T4,3.015258962,8.436927255,11.10410852,9.499302351,72.41149816,1.766104323,37.89750129,0.003503434,2.786023226,2.094316899,47.0999578,4.029332549,93.54933702,14.11379223,3.999070308,5.163911627,9.705883612,175.8006051,110.3944707,11.27337573,31.91140451,2.43376553,19.70241002,2.321464139,1.883530091,2.07381797,71.84624335
Young_SF_B5_R4_T1,1.755864576,13.12934626,7.833410747,1.487813,3.338811211,5.787990781,0.051860583,0.023569682,3.555202099,10.33437061,3.65770821,4.368443869,26.75329464,37.8430464,2.835133912,1.132109964,5.781744057,20.80508173,125.350097,2.820323064,10.85289059,1.352491662,9.045413056,0.37320373,0.859710949,0.407578089,106.3630237
Young_SF_B5_R6_T61,3.522153361,6.447442754,8.608396727,1.221912666,3.755065024,6.204976114,0.077070851,0.02148914,3.153429696,2.138901693,0.148328068,6.559409331,30.75516092,42.10458931,9.32692323,0.234143678,1.751174626,3.726294395,39.26321103,1.228770578,9.200517727,0.519711412,2.604981074,0.359608864,0.269749855,0.15834778,15.09513275
Young_SF_B6_R30_T15,2.138535299,23.85450889,23.74236788,2.055374917,3.969438038,3.489414232,0.071913209,0.027320502,2.156958532,4.371490519,3.916117587,2.681717255,15.60197015,46.96395443,21.36764564,0.573374698,6.500198203,3.235340831,91.46152226,1.576842756,13.60028974,0.127375028,1.909131616,0.361319221,0.610321622,0.865701508,27.92531427
Young_SF_B8_R35_T1,2.607222502,3.625757309,12.47458851,1.616616037,1.643094708,5.343248755,0.044676108,0.027258436,1.220663348,8.591690506,8.367792633,4.118580629,6.071164209,32.35767119,18.83340197,0.168476927,9.595014416,2.85961013,49.67196288,1.086328345,15.8869769,0.622183648,4.393919746,0.234411036,0.383960322,0.2148858,65.95879786
Young_SF_B5_R5_T29,2.035267547,2.543989336,17.36867686,0.76383281,2.809827385,6.393732661,0.035255817,0.11388029,2.162060983,13.07074247,12.43321275,2.705066567,21.08542492,22.62232235,6.150263364,1.533077238,11.47202237,3.733199686,51.39423112,1.083466192,11.78887527,0.403732212,5.825679546,0.308829871,1.097721284,0.443767186,22.59955238
Young_SF_B6_R16_T1,2.41512607,3.633139506,22.47197241,0.804954921,1.575036401,6.125265387,0.041390608,0.018529819,1.611919485,15.42971723,14.58512914,2.190661547,11.41861802,24.7662096,18.28053043,0.696751841,16.50273823,2.74462113,18.34969129,0.723604481,12.65522775,0.400681739,3.736310717,0.190435214,0.577481533,0.382165677,7.069925787
Young_SF_B6_R35_T1,1.602492307,3.08791881,11.82161448,1.157670909,2.946037912,2.939843525,0.035856921,0.004520992,1.270761836,4.773658438,1.503804164,2.782918497,6.422414512,11.64211838,15.94198749,0.896345268,10.43518247,19.93276752,12.32575215,2.141597879,14.4092532,0.387071996,8.980979224,0.28606777,0.53375604,0.110707793,6.719869963
Young_SF_B8_R9_T1,2.767361918,1.057207895,20.05508106,1.604584532,1.760157182,5.249918745,0.062497584,0.120342923,1.460283253,7.315437009,7.298153661,5.43494422,20.81441874,45.37175415,22.69711336,2.583852373,28.26734032,4.969113765,21.2015555,3.659736617,28.49038907,10.37683128,16.92360378,3.266375052,1.9740698,10.83841622,23.75904641
Young_SF_B8_R1_T1,1.891978185,17.55284465,25.23135252,2.269865202,2.219737826,4.885409388,0.054689685,0.020499002,4.672335546,5.428618518,3.662929118,6.704745636,14.49119273,47.93988201,8.976079259,0.749411643,6.349988886,3.206022855,134.0618318,1.055638034,12.38553864,0.847107315,2.412500074,0.328718996,0.938974347,0.169433883,130.2901777
WandinE_CH_R16_T1,1.011494942,12.2205401,17.13949227,1.196680565,3.966202771,5.445584583,0.054591272,0.007295921,5.178037015,10.75865411,3.723784867,13.73357764,64.171418,51.46150283,19.0486729,2.158936094,37.06775588,5.09545971,175.3593765,2.978506023,10.4930973,0.555028917,4.510330524,0.371189993,0.565340643,0.365630055,56.9319062
WandinE_CH_R15_T2,0.799226757,2.555273944,10.64551358,1.667646813,2.3193383,3.840583051,0.040893293,0.00438679,3.060545439,3.811589462,0.442579536,12.76942783,5.918896888,23.39930036,10.73168752,0.659241393,3.88049115,3.344309912,123.8062701,3.17905856,17.90514558,0.829570037,11.36792324,0.44787837,0.737820199,0.381789674,90.12740822
WandinE_T3,1.171522998,2.882675758,17.8686245,1.611477316,5.742397899,5.59087842,0.077706743,0.013358946,3.331149464,17.07523034,16.72391285,8.934846118,11.64122169,34.79625874,27.52708758,0.930985267,5.851978616,6.491577553,15.17694768,1.599911987,12.38323786,0.404372243,5.254743611,0.115192941,0.487056353,0.060484498,7.779844622
WandinE_T4,1.010973068,8.430940373,24.49168474,1.985156928,7.639064618,6.605309559,0.163119137,0.017930485,4.979461967,27.53883784,24.20464616,12.58763524,18.74135879,62.13244763,31.40567331,2.258679369,16.7126502,4.078363652,212.0858105,1.61812943,12.40373722,0.61138518,4.090366539,0.201576615,0.469589167,0.465617222,126.7642658
WandinE_T5,1.167189626,2.245356839,25.3590348,3.731427102,6.599292804,12.03922286,0.056411078,0.026886943,7.47790379,35.04573983,33.33723469,17.70968796,76.05592338,70.58684142,18.09459681,1.763773352,10.89481757,8.278110402,84.10125652,2.879853226,19.18422316,1.463459942,4.540287078,0.641422252,0.716726492,0.861661274,28.85690455
WandinE_T6,1.165558344,1.494101502,42.27331765,2.521160548,9.171893852,12.34102607,0.101760734,0.023132802,7.180149224,21.74481737,7.959374065,20.52006235,14.16855111,83.51402778,22.44354576,1.730407155,9.817594258,4.914414807,390.2064423,1.796406389,22.14343764,1.842626938,5.168741602,1.578758065,1.138287375,0.740351085,141.2354062
WandinE_T7,2.266139525,17.07232336,46.35088396,3.673855642,16.51847125,8.514187186,0.115787874,0.038062851,8.514668095,8.885043506,1.760869514,17.81872679,39.0784637,86.87924708,30.27913254,1.258410835,14.10005185,6.483925367,122.0378718,3.204179069,25.60261115,1.616821841,5.373781636,0.857398006,0.851722151,0.872216676,31.02220187
WandinE_T8,1.212043882,10.90869331,25.28935047,2.176076974,15.51167128,7.578454161,0.40369375,0.033482619,6.441712869,11.46886832,0.385161972,18.25213989,11.67944967,81.29867118,19.54717864,3.848192847,5.03535342,5.20211311,167.0601498,1.681097989,9.291227142,0.244115857,2.274347764,0.331575692,0.343810299,0.169918443,38.94569885
WandinE_CH_R12_T9,1.01867125,15.57431371,22.5838076,1.773326061,8.120188683,8.81757517,0.063240883,0.013139992,5.222432943,25.58635088,16.7683569,12.54429511,26.576064,68.14677567,28.54482721,1.682633733,5.739872311,6.469441589,83.71514403,2.450401108,11.61269631,0.530690206,1.573933941,0.364687073,0.547633051,0.635514421,117.8037538
Tas_CFB_SoilA,2.232742819,1.641999271,41.65341305,3.669419689,5.024491664,7.414194788,0.049536477,0.065107552,9.034856718,12.01410289,3.178573176,27.02610912,29.16043408,99.138149,34.29480974,9.066532065,57.27893122,8.517555742,212.2066507,4.696951201,19.73320249,0.904034003,5.595647676,1.201647661,1.920518554,0.892786483,165.7555222
Tas_CFB_SoilB,3.555225423,1.010336746,21.84561315,2.451488998,17.17860682,4.626447585,0.117628788,0.046215754,7.661851464,8.783121825,1.811686184,18.17928775,31.23042378,96.17872802,54.8347828,6.739611281,59.30718405,11.40881289,219.512618,4.345631472,16.35268572,0.439199087,5.992660618,0.539587876,1.587300622,1.536699104,86.06905376
Tas_CFB_SoilC,2.933822586,6.157461253,12.90164889,1.86533796,11.16538035,3.681581904,0.050418339,0.031038209,5.307644283,8.423233254,2.510470886,12.23139055,30.99134221,60.92670433,51.54799961,6.680306866,68.41576747,5.354944467,155.0851822,4.193183179,23.44481329,2.037977658,8.938564551,1.026513901,1.672757543,0.527845829,280.7237412
